DATE_FROM,DATE_TO,GATE_OPEN_TIME,GATE_CLOSURE_TIME,ALLOCATION_DEADLINE,TENDER_TYPE,ROUND,TYPE_OF_RESERVES,PRODUCT,TOTAL_DEMAND_[MW],GERMANY_BLOCK_DEMAND_[MW],GERMANY_BLOCK_EXPORT_LIMIT_[MW],GERMANY_BLOCK_CORE_PORTION_[MW],TRANSNETBW_AREA_CORE_PORTION_[MW],AMPRION_AREA_CORE_PORTION_[MW],50HERTZ_AREA_CORE_PORTION_[MW],TENNET_AREA_CORE_PORTION_[MW],BELGIUM_BLOCK_DEMAND_[MW],BELGIUM_BLOCK_EXPORT_LIMIT_[MW],BELGIUM_BLOCK_CORE_PORTION_[MW],ELIA_AREA_CORE_PORTION_[MW],FRANCE_BLOCK_DEMAND_[MW],FRANCE_BLOCK_EXPORT_LIMIT_[MW],FRANCE_BLOCK_CORE_PORTION_[MW],RTE_AREA_CORE_PORTION_[MW],NETHERLANDS_BLOCK_DEMAND_[MW],NETHERLANDS_BLOCK_EXPORT_LIMIT_[MW],NETHERLANDS_BLOCK_CORE_PORTION_[MW],TTB_AREA_CORE_PORTION_[MW],AUSTRIA_BLOCK_DEMAND_[MW],AUSTRIA_BLOCK_EXPORT_LIMIT_[MW],AUSTRIA_BLOCK_CORE_PORTION_[MW],APG_AREA_CORE_PORTION_[MW],SWITZERLAND_BLOCK_DEMAND_[MW],SWITZERLAND_BLOCK_EXPORT_LIMIT_[MW],SWITZERLAND_BLOCK_CORE_PORTION_[MW],SWISSGRID_AREA_CORE_PORTION_[MW],SLOVENIA_BLOCK_DEMAND_[MW],SLOVENIA_BLOCK_EXPORT_LIMIT_[MW],SLOVENIA_BLOCK_CORE_PORTION_[MW],ELES_AREA_CORE_PORTION_[MW],DENMARK_BLOCK_DEMAND_[MW],DENMARK_BLOCK_EXPORT_LIMIT_[MW],DENMARK_BLOCK_CORE_PORTION_[MW],ENERGINET_AREA_CORE_PORTION_[MW]
23/11/2021,23/11/2021,09/11/2021 11:00,22/11/2021 08:00,22/11/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
23/11/2021,23/11/2021,09/11/2021 11:00,22/11/2021 08:00,22/11/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
23/11/2021,23/11/2021,09/11/2021 11:00,22/11/2021 08:00,22/11/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
23/11/2021,23/11/2021,09/11/2021 11:00,22/11/2021 08:00,22/11/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
24/11/2021,24/11/2021,10/11/2021 11:00,23/11/2021 08:00,23/11/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
24/11/2021,24/11/2021,10/11/2021 11:00,23/11/2021 08:00,23/11/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
24/11/2021,24/11/2021,10/11/2021 11:00,23/11/2021 08:00,23/11/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
24/11/2021,24/11/2021,10/11/2021 11:00,23/11/2021 08:00,23/11/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
24/11/2021,24/11/2021,10/11/2021 11:00,23/11/2021 08:00,23/11/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
24/11/2021,24/11/2021,10/11/2021 11:00,23/11/2021 08:00,23/11/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
25/11/2021,25/11/2021,11/11/2021 11:00,24/11/2021 08:00,24/11/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
25/11/2021,25/11/2021,11/11/2021 11:00,24/11/2021 08:00,24/11/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
25/11/2021,25/11/2021,11/11/2021 11:00,24/11/2021 08:00,24/11/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
25/11/2021,25/11/2021,11/11/2021 11:00,24/11/2021 08:00,24/11/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
25/11/2021,25/11/2021,11/11/2021 11:00,24/11/2021 08:00,24/11/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
25/11/2021,25/11/2021,11/11/2021 11:00,24/11/2021 08:00,24/11/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
26/11/2021,26/11/2021,12/11/2021 11:00,25/11/2021 08:00,25/11/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
26/11/2021,26/11/2021,12/11/2021 11:00,25/11/2021 08:00,25/11/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
26/11/2021,26/11/2021,12/11/2021 11:00,25/11/2021 08:00,25/11/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
26/11/2021,26/11/2021,12/11/2021 11:00,25/11/2021 08:00,25/11/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
26/11/2021,26/11/2021,12/11/2021 11:00,25/11/2021 08:00,25/11/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
26/11/2021,26/11/2021,12/11/2021 11:00,25/11/2021 08:00,25/11/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
27/11/2021,27/11/2021,13/11/2021 11:00,26/11/2021 08:00,26/11/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
27/11/2021,27/11/2021,13/11/2021 11:00,26/11/2021 08:00,26/11/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
27/11/2021,27/11/2021,13/11/2021 11:00,26/11/2021 08:00,26/11/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
27/11/2021,27/11/2021,13/11/2021 11:00,26/11/2021 08:00,26/11/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
27/11/2021,27/11/2021,13/11/2021 11:00,26/11/2021 08:00,26/11/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
27/11/2021,27/11/2021,13/11/2021 11:00,26/11/2021 08:00,26/11/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
28/11/2021,28/11/2021,14/11/2021 11:00,27/11/2021 08:00,27/11/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
28/11/2021,28/11/2021,14/11/2021 11:00,27/11/2021 08:00,27/11/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
28/11/2021,28/11/2021,14/11/2021 11:00,27/11/2021 08:00,27/11/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
28/11/2021,28/11/2021,14/11/2021 11:00,27/11/2021 08:00,27/11/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
28/11/2021,28/11/2021,14/11/2021 11:00,27/11/2021 08:00,27/11/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
28/11/2021,28/11/2021,14/11/2021 11:00,27/11/2021 08:00,27/11/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
29/11/2021,29/11/2021,15/11/2021 11:00,28/11/2021 08:00,28/11/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
29/11/2021,29/11/2021,15/11/2021 11:00,28/11/2021 08:00,28/11/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
29/11/2021,29/11/2021,15/11/2021 11:00,28/11/2021 08:00,28/11/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
29/11/2021,29/11/2021,15/11/2021 11:00,28/11/2021 08:00,28/11/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
29/11/2021,29/11/2021,15/11/2021 11:00,28/11/2021 08:00,28/11/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
29/11/2021,29/11/2021,15/11/2021 11:00,28/11/2021 08:00,28/11/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
30/11/2021,30/11/2021,16/11/2021 11:00,29/11/2021 08:00,29/11/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
30/11/2021,30/11/2021,16/11/2021 11:00,29/11/2021 08:00,29/11/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
30/11/2021,30/11/2021,16/11/2021 11:00,29/11/2021 08:00,29/11/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
30/11/2021,30/11/2021,16/11/2021 11:00,29/11/2021 08:00,29/11/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
30/11/2021,30/11/2021,16/11/2021 11:00,29/11/2021 08:00,29/11/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
30/11/2021,30/11/2021,16/11/2021 11:00,29/11/2021 08:00,29/11/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
01/12/2021,01/12/2021,17/11/2021 11:00,30/11/2021 08:00,30/11/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
01/12/2021,01/12/2021,17/11/2021 11:00,30/11/2021 08:00,30/11/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
01/12/2021,01/12/2021,17/11/2021 11:00,30/11/2021 08:00,30/11/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
01/12/2021,01/12/2021,17/11/2021 11:00,30/11/2021 08:00,30/11/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
01/12/2021,01/12/2021,17/11/2021 11:00,30/11/2021 08:00,30/11/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
01/12/2021,01/12/2021,17/11/2021 11:00,30/11/2021 08:00,30/11/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
02/12/2021,02/12/2021,18/11/2021 11:00,01/12/2021 08:00,01/12/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
02/12/2021,02/12/2021,18/11/2021 11:00,01/12/2021 08:00,01/12/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
02/12/2021,02/12/2021,18/11/2021 11:00,01/12/2021 08:00,01/12/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
02/12/2021,02/12/2021,18/11/2021 11:00,01/12/2021 08:00,01/12/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
02/12/2021,02/12/2021,18/11/2021 11:00,01/12/2021 08:00,01/12/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
02/12/2021,02/12/2021,18/11/2021 11:00,01/12/2021 08:00,01/12/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
03/12/2021,03/12/2021,19/11/2021 11:00,02/12/2021 08:00,02/12/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
03/12/2021,03/12/2021,19/11/2021 11:00,02/12/2021 08:00,02/12/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
03/12/2021,03/12/2021,19/11/2021 11:00,02/12/2021 08:00,02/12/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
03/12/2021,03/12/2021,19/11/2021 11:00,02/12/2021 08:00,02/12/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
03/12/2021,03/12/2021,19/11/2021 11:00,02/12/2021 08:00,02/12/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
03/12/2021,03/12/2021,19/11/2021 11:00,02/12/2021 08:00,02/12/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
04/12/2021,04/12/2021,20/11/2021 11:00,03/12/2021 08:00,03/12/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
04/12/2021,04/12/2021,20/11/2021 11:00,03/12/2021 08:00,03/12/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
04/12/2021,04/12/2021,20/11/2021 11:00,03/12/2021 08:00,03/12/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
04/12/2021,04/12/2021,20/11/2021 11:00,03/12/2021 08:00,03/12/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
04/12/2021,04/12/2021,20/11/2021 11:00,03/12/2021 08:00,03/12/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
04/12/2021,04/12/2021,20/11/2021 11:00,03/12/2021 08:00,03/12/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
05/12/2021,05/12/2021,21/11/2021 11:00,04/12/2021 08:00,04/12/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
05/12/2021,05/12/2021,21/11/2021 11:00,04/12/2021 08:00,04/12/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
05/12/2021,05/12/2021,21/11/2021 11:00,04/12/2021 08:00,04/12/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
05/12/2021,05/12/2021,21/11/2021 11:00,04/12/2021 08:00,04/12/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
05/12/2021,05/12/2021,21/11/2021 11:00,04/12/2021 08:00,04/12/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
05/12/2021,05/12/2021,21/11/2021 11:00,04/12/2021 08:00,04/12/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
06/12/2021,06/12/2021,22/11/2021 11:00,05/12/2021 08:00,05/12/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
06/12/2021,06/12/2021,22/11/2021 11:00,05/12/2021 08:00,05/12/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
06/12/2021,06/12/2021,22/11/2021 11:00,05/12/2021 08:00,05/12/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
06/12/2021,06/12/2021,22/11/2021 11:00,05/12/2021 08:00,05/12/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
06/12/2021,06/12/2021,22/11/2021 11:00,05/12/2021 08:00,05/12/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
06/12/2021,06/12/2021,22/11/2021 11:00,05/12/2021 08:00,05/12/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
07/12/2021,07/12/2021,23/11/2021 11:00,06/12/2021 08:00,06/12/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
07/12/2021,07/12/2021,23/11/2021 11:00,06/12/2021 08:00,06/12/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
07/12/2021,07/12/2021,23/11/2021 11:00,06/12/2021 08:00,06/12/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
07/12/2021,07/12/2021,23/11/2021 11:00,06/12/2021 08:00,06/12/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
07/12/2021,07/12/2021,23/11/2021 11:00,06/12/2021 08:00,06/12/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
07/12/2021,07/12/2021,23/11/2021 11:00,06/12/2021 08:00,06/12/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
08/12/2021,08/12/2021,24/11/2021 11:00,07/12/2021 08:00,07/12/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
08/12/2021,08/12/2021,24/11/2021 11:00,07/12/2021 08:00,07/12/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
08/12/2021,08/12/2021,24/11/2021 11:00,07/12/2021 08:00,07/12/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
08/12/2021,08/12/2021,24/11/2021 11:00,07/12/2021 08:00,07/12/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
08/12/2021,08/12/2021,24/11/2021 11:00,07/12/2021 08:00,07/12/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
08/12/2021,08/12/2021,24/11/2021 11:00,07/12/2021 08:00,07/12/2021 08:30,DAILY,1,FCR,NEGPOS_20_24,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
09/12/2021,09/12/2021,25/11/2021 11:00,08/12/2021 08:00,08/12/2021 08:30,DAILY,1,FCR,NEGPOS_00_04,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
09/12/2021,09/12/2021,25/11/2021 11:00,08/12/2021 08:00,08/12/2021 08:30,DAILY,1,FCR,NEGPOS_04_08,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
09/12/2021,09/12/2021,25/11/2021 11:00,08/12/2021 08:00,08/12/2021 08:30,DAILY,1,FCR,NEGPOS_08_12,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
09/12/2021,09/12/2021,25/11/2021 11:00,08/12/2021 08:00,08/12/2021 08:30,DAILY,1,FCR,NEGPOS_12_16,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
09/12/2021,09/12/2021,25/11/2021 11:00,08/12/2021 08:00,08/12/2021 08:30,DAILY,1,FCR,NEGPOS_16_20,1444,562,168,169,,,,,87,100,27,,508,152,153,,114,100,35,,71,100,22,,67,100,21,,15,100,0,,20,6,6,
